Log file open, 03/22/23 11:57:01
[2023.03.22-16.59.52:815][ 66]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.22-16.59.52:815][ 66]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 50 us)
[2023.03.22-16.59.52:815][ 66]LogWorldPartition: Display: GenerateStreaming took 569 us (total: 2 ms)
[2023.03.22-16.59.52:816][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-16.59.52:816][ 66]PIE: New page: PIE session: FirstPersonMap (Mar 22, 2023, 8:59:52 AM)
[2023.03.22-16.59.52:816][ 66]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.22-16.59.52:840][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025078s)
[2023.03.22-16.59.52:840][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.025107s)
[2023.03.22-16.59.52:841][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.59.52:841][ 66]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.22-16.59.52:841][ 66]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-16.59.52:841][ 66]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-16.59.52:841][ 66]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-16.59.52:847][ 66]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.22-16.59.52:847][ 66]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 244 ms)
[2023.03.22-16.59.52:847][ 66]LogPlayLevel: PIE: World Init took: (0.006532s)
[2023.03.22-16.59.52:893][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.22-16.59.52:896][ 66]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.22-16.59.52:896][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-16.59.52:896][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-16.59.52:896][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-16.59.52:896][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-16.59.52:896][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.22-16.59.52:896][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-16.59.52:896][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.22-16.59.52:896][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-16.59.52:896][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-16.59.52:896][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-16.59.52:896][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-16.59.52:897][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-16.59.52:911][ 66]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.22-16.59.52:911][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-16.59.52:911][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-16.59.52:911][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-16.59.52:912][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.22-16.59.52:912][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.22-16.59.52:913][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.22-16.59.52:913][ 66]LogInit: FAudioDevice initialized.
[2023.03.22-16.59.52:913][ 66]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.03.22-16.59.52:913][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.22-16.59.52:915][ 66]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.22-16.59.52:926][ 66]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.22-12.59.52
[2023.03.22-16.59.52:926][ 66]LogWorld: Bringing up level for play took: 0.010248
[2023.03.22-16.59.52:928][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.22-16.59.52:929][ 66]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2960.000 Y=3750.000 Z=572.013
[2023.03.22-16.59.52:929][ 66]PIE: Server logged in
[2023.03.22-16.59.52:930][ 66]PIE: Play in editor total start time 0.119 seconds.
[2023.03.22-16.59.57:119][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.59.57:119][240]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.22-16.59.57:120][240]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-16.59.57:123][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.59.57:124][240]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.22-16.59.57:133][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-16.59.57:139][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.59.57:181][240]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-16.59.57:181][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.22-16.59.57:182][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.22-16.59.57:186][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.59.57:190][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.22-16.59.57:230][241]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.22-17.00.09:649][825]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.22-17.00.11:856][929]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.22-17.00.23:931][585]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2023.03.22-17.00.36:866][103]BlueprintLog: New page: Compile lockedDoor_BP
[2023.03.22-17.00.36:986][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.22-17.00.38:967][209]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.00.38:974][209]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.22-17.00.38:976][209]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.22-17.00.38:976][209]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.22-17.00.38:976][209]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 57 us)
[2023.03.22-17.00.38:977][209]LogWorldPartition: Display: GenerateStreaming took 510 us (total: 2 ms)
[2023.03.22-17.00.38:977][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-17.00.38:977][209]PIE: New page: PIE session: FirstPersonMap (Mar 22, 2023, 9:00:38 AM)
[2023.03.22-17.00.38:977][209]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.22-17.00.39:000][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023743s)
[2023.03.22-17.00.39:000][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.023769s)
[2023.03.22-17.00.39:000][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.00.39:001][209]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.22-17.00.39:001][209]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-17.00.39:001][209]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-17.00.39:001][209]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-17.00.39:006][209]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.22-17.00.39:006][209]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 249 ms)
[2023.03.22-17.00.39:007][209]LogPlayLevel: PIE: World Init took: (0.006456s)
[2023.03.22-17.00.39:047][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.22-17.00.39:049][209]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.22-17.00.39:049][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.00.39:049][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.00.39:049][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.00.39:049][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.00.39:049][209]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.22-17.00.39:049][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.00.39:049][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.22-17.00.39:049][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.00.39:049][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.00.39:049][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.00.39:049][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.00.39:051][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.00.39:064][209]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.22-17.00.39:064][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.00.39:064][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.00.39:064][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.00.39:065][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.22-17.00.39:065][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.22-17.00.39:066][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.22-17.00.39:066][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.22-17.00.39:066][209]LogInit: FAudioDevice initialized.
[2023.03.22-17.00.39:066][209]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.03.22-17.00.39:068][209]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.22-17.00.39:079][209]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.22-13.00.39
[2023.03.22-17.00.39:079][209]LogWorld: Bringing up level for play took: 0.010137
[2023.03.22-17.00.39:080][209]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.22-17.00.39:082][209]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2960.000 Y=3640.000 Z=440.899
[2023.03.22-17.00.39:083][209]PIE: Server logged in
[2023.03.22-17.00.39:084][209]PIE: Play in editor total start time 0.11 seconds.
[2023.03.22-17.00.50:029][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.00.50:029][746]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.22-17.00.50:030][746]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.00.50:033][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.00.50:033][746]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.22-17.00.50:048][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.00.50:053][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.00.50:094][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.00.50:096][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.22-17.00.50:097][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.22-17.00.50:104][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.22-17.00.50:161][747]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.22-17.01.15:845][974]LogSlate: Window 'Project Settings' being destroyed
[2023.03.22-17.01.15:870][974]LogSlate: Window 'Project Settings' being destroyed
[2023.03.22-17.01.25:745][553]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.01.25:745][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.02.22:751][921]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.03.22-17.03.01:480][292]BlueprintLog: New page: Compile lockedDoor_BP
[2023.03.22-17.03.01:547][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.22-17.03.35:813][ 70]LogEditorTransaction: Undo Mouse Drag
[2023.03.22-17.05.14:041][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.22-17.05.14:049][454]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto3
[2023.03.22-17.05.14:049][454]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto38322DEE24FFE0BD9DC834B97E8FF81D8.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto3.uasset'
[2023.03.22-17.05.14:051][454]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.047
[2023.03.22-17.05.14:051][454]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.047
[2023.03.22-17.05.14:052][454]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/lockedDoor_BP] ([2] browsable assets)...
[2023.03.22-17.05.14:089][454]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP]
[2023.03.22-17.05.14:089][454]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/lockedDoor_BP]
[2023.03.22-17.05.14:096][454]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/lockedDoor_BP_Auto3
[2023.03.22-17.05.14:096][454]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Saved/lockedDoor_BP_Auto3CB9D0EB749C7CADFF0DC1188B94E3B21.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Saved/Autosaves/Game/FirstPerson/Blueprints/lockedDoor_BP_Auto3.uasset'
[2023.03.22-17.05.14:097][454]LogFileHelpers: Auto-saving content packages took 0.046
[2023.03.22-17.06.23:512][251]BlueprintLog: New page: Compile lockedDoor_BP
[2023.03.22-17.06.23:576][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.22-17.06.26:550][489]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.06.26:557][489]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.22-17.06.26:560][489]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.22-17.06.26:560][489]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.22-17.06.26:560][489]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 66 us)
[2023.03.22-17.06.26:561][489]LogWorldPartition: Display: GenerateStreaming took 632 us (total: 3 ms)
[2023.03.22-17.06.26:561][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-17.06.26:561][489]PIE: New page: PIE session: FirstPersonMap (Mar 22, 2023, 9:06:26 AM)
[2023.03.22-17.06.26:561][489]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.22-17.06.26:584][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023590s)
[2023.03.22-17.06.26:584][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.023617s)
[2023.03.22-17.06.26:584][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.06.26:585][489]LogAIModule: Creating AISystem for world FirstPersonMap
