Log file open, 03/09/23 13:22:11
[2023.03.09-18.22.19:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.09-18.22.19:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.09-18.22.19:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.09-18.22.19:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.09-18.22.19:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.09-18.22.19:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.09-18.22.19:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.09-18.22.19:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.09-18.22.19:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.09-18.22.19:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.09-18.22.19:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.09-18.22.19:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.09-18.22.19:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.09-18.22.19:991][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-18.22.20:281][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.286606 seconds
[2023.03.09-18.22.20:283][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.09-18.22.20:289][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.03.09-18.22.20:290][  0]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Saved/Advanced_Lighting_BuiltData6AAEA8EA4C76DFB411360D958B448F2F.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.03.09-18.22.20:291][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms
[2023.03.09-18.22.20:291][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.09-18.22.20:291][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.09-18.22.20:291][  0]LightingResults: New page: Lighting Build
[2023.03.09-18.22.20:297][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.09-18.22.20:297][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-18.22.20:297][  0]MapCheck: New page: Map Check
[2023.03.09-18.22.20:297][  0]LightingResults: New page: Lighting Build
[2023.03.09-18.22.20:303][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-18.22.20:308][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.09-18.22.20:642][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.09-18.22.20:642][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-18.22.20:642][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-18.22.20:643][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-18.22.20:643][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-18.22.20:643][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-18.22.20:766][  0]LogStaticMesh: Display: Building static mesh Boolean_BC1557D1...
[2023.03.09-18.22.20:781][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/GameCenterStudent/Boolean_BC1557D1.Boolean_BC1557D1
[2023.03.09-18.22.21:014][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-18.22.21:014][  0]LogWorldPartition: Display: WorldPartition initialize took 371 ms
[2023.03.09-18.22.21:167][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-18.22.21:207][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.09-18.22.21:207][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-18.22.21:208][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.572ms to complete.
[2023.03.09-18.22.21:208][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.917
[2023.03.09-18.22.21:228][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.959
[2023.03.09-18.22.21:228][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-18.22.21:228][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-18.22.21:228][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.03.09-18.22.21:228][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.03.09-18.22.21:228][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.09-18.22.21:228][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-18.22.21:228][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-18.22.21:228][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-18.22.21:228][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-18.22.21:228][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:340][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-18.22.21:355][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-18.22.21:362][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-18.22.21:369][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-18.22.21:378][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-18.22.21:557][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.09-18.22.21:557][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.09-18.22.21:559][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.09-18.22.21:561][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.09-18.22.21:563][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.09-18.22.21:564][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.09-18.22.21:566][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.09-18.22.21:567][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.09-18.22.21:569][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.09-18.22.21:571][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.09-18.22.22:315][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.09-18.22.22:319][  0]LogSlate: Took 0.000952 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.09-18.22.22:321][  0]LogSlate: Took 0.000647 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.09-18.22.22:346][  0]LogViewport: Scene viewport resized to 1468x848, mode Windowed.
[2023.03.09-18.22.23:167][  0]LogStall: Startup...
[2023.03.09-18.22.23:170][  0]LogStall: Startup complete.
[2023.03.09-18.22.23:187][  0]LogLoad: (Engine Initialization) Total time: 11.92 seconds
[2023.03.09-18.22.23:187][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.09-18.22.23:288][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.03.09-18.22.23:288][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.03.09-18.22.23:328][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-OTSRSASR: (Name=LAPTOP-OTSRSASR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.09-18.22.23:331][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.09-18.22.23:472][  1]LogAssetRegistry: Asset discovery search completed in 9.5310 seconds
[2023.03.09-18.22.23:486][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2023.03.09-18.22.24:422][  7]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.09-18.22.25:905][ 53]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 692 triangles, Boolean_BC1557D1
[2023.03.09-18.23.57:991][770]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.09-18.24.30:111][609]LogDerivedDataCache: C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.322 and deleted 0 files with total size 0 MiB. Scanned 9375 files in 9207 folders with total size 109 MiB.
[2023.03.09-18.24.40:246][151]LogViewport: Scene viewport resized to 780x848, mode Windowed.
[2023.03.09-18.25.38:478][494]Cmd: TRANSACTION UNDO
[2023.03.09-18.25.38:479][494]LogEditorTransaction: Undo Transform
[2023.03.09-18.25.41:697][592]Cmd: TRANSACTION UNDO
[2023.03.09-18.25.41:697][592]LogEditorTransaction: Undo Selection
[2023.03.09-18.25.42:314][615]Cmd: TRANSACTION UNDO
[2023.03.09-18.25.42:314][615]LogEditorTransaction: Undo Transform
[2023.03.09-18.25.42:969][637]Cmd: TRANSACTION UNDO
[2023.03.09-18.25.42:969][637]LogEditorTransaction: Undo Selection
[2023.03.09-18.25.43:535][654]Cmd: TRANSACTION UNDO
[2023.03.09-18.25.43:535][654]LogEditorTransaction: Undo Selection
[2023.03.09-18.25.44:168][673]Cmd: TRANSACTION UNDO
[2023.03.09-18.25.44:168][673]LogEditorTransaction: Undo Selection
[2023.03.09-18.25.44:745][689]Cmd: TRANSACTION UNDO
[2023.03.09-18.25.44:745][689]LogEditorTransaction: Undo Transform
[2023.03.09-18.25.45:281][705]Cmd: TRANSACTION UNDO
[2023.03.09-18.25.45:281][705]LogEditorTransaction: Undo Selection
[2023.03.09-18.25.45:910][723]Cmd: TRANSACTION UNDO
[2023.03.09-18.25.45:910][723]LogEditorTransaction: Undo Transform
[2023.03.09-18.25.55:473][181]Cmd: TRANSACTION UNDO
[2023.03.09-18.25.55:473][181]LogEditorTransaction: Undo Transform
[2023.03.09-18.26.26:745][788]LogStaticMesh: Display: Building static mesh Boolean_BC1557D1...
[2023.03.09-18.26.26:755][788]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/GameCenterStudent/Boolean_BC1557D1.Boolean_BC1557D1
[2023.03.09-18.26.29:020][916]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 49% occupied, 698 triangles, Boolean_BC1557D1
